WW_cW+ :   WWToLNujj_01j_SMEFT_LO : xsec : LHEReweightingWeight[2]; FillColor=ROOT.kSpring+5,   Label="WW_smeft_cW" 
WZ_cW+ :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[2]; FillColor=ROOT.kSpring+5,   Label="WZ_smeft_cW",LineStyle=ROOT.kDashed 

#linear term 0.5*(pos-neg)
#quadterm (pos+neg)/2 -SM

WW_sm_lin_quad_cW+ :   WWToLNujj_01j_SMEFT_LO : xsec : (LHEReweightingWeight[4]-LHEReweightingWeight[3])/2; FillColor=ROOT.kSpring+5,   Label="WW c_{W}(I.)" 
WZ_sm_lin_quad_cW+ :   WZToLNujj_01j_SMEFT_LO  : xsec : (LHEReweightingWeight[4]-LHEReweightingWeight[3])/2; FillColor=ROOT.kSpring+5,   Label="WZ c_{W}(I.)",LineStyle=ROOT.kDashed 


WW_quad_cW+ :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,   Label="WW c_{W}(Q.)" 
WZ_quad_cW+ :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,   Label="WZ c_{W}(Q.)",LineStyle=ROOT.kDashed 


WW_cHDD+  :   WWToLNujj_01j_SMEFT_LO : xsec : LHEReweightingWeight[2]; FillColor=ROOT.kBlue,   Label="WW_smeft_Chdd" 
WZ_cHDD+  :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[2]; FillColor=ROOT.kBlue,   Label="WZ_smeft_Chdd",LineStyle=ROOT.kDashed 
WW_sm_lin_quad_cHDD+  :   WWToLNujj_01j_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1]); FillColor=ROOT.kBlue,   Label="WW_smeft_Chdd" 
