WW_sm :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),    Label="SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" 
WZ_sm :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#e42536"),   Label="SMEFT\#rightarrowW^{\#pm}Z SM"    

WW_lin_cW+         :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3]); FillColor=ROOT.TColor.GetColor("\#832db6"),   Label="WW c_{W}(I.)" 
WZ_lin_cW+ 	   :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3]); FillColor=ROOT.TColor.GetColor("\#832db6"),   Label="WZ c_{W}(I.)",LineStyle=ROOT.kDashed 
WW_quad_cW+ 	   :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#832db6"),   Label="WW c_{W}(Q.)" 
WZ_quad_cW+ 	   :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#832db6"),   Label="WZ c_{W}(Q.)",LineStyle=ROOT.kDashed 
WW_cW+ 		   :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[4]; FillColor=ROOT.TColor.GetColor("\#832db6"),   Label="c_{W}^{WW}"  ,LineStyle=ROOT.kDotted
WZ_cW+ 		   :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[4]; FillColor=ROOT.TColor.GetColor("\#832db6"),   Label="c_{W}^{WZ}"  ,LineStyle=ROOT.kDashed 
WW_sm_lin_quad_cW+ :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[4]; FillColor=ROOT.TColor.GetColor("\#832db6"),   Label="WW_cW"  ,LineStyle=ROOT.kDotted
WZ_sm_lin_quad_cW+ :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[4]; FillColor=ROOT.TColor.GetColor("\#832db6"),   Label="WZ_cW",LineStyle=ROOT.kDashed 




WW_clu+      	         :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[42]; 			        FillColor=ROOT.TColor.GetColor("\#94a4a2"),  Label="c_{lu}^{WW}"  ,LineStyle=ROOT.kDotted
