WW_cW+ :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[4]; FillColor=ROOT.kSpring+5,   Label="WW_cW"  ,LineStyle=ROOT.kDotted
WZ_cW+ :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[4]; FillColor=ROOT.kSpring+5,   Label="WZ_cW",LineStyle=ROOT.kDashed 

#linear term 0.5*(pos-neg)
#quadterm (pos+neg)/2 -SM

WW_lin_cW+         :   WWToLNujj_01j_SMEFT_LO  : xsec : (LHEReweightingWeight[4]-LHEReweightingWeight[3])/2; FillColor=ROOT.kSpring+5,   Label="WW c_{W}(I.)" 
WZ_lin_cW+ 	   :   WZToLNujj_01j_SMEFT_LO  : xsec : (LHEReweightingWeight[4]-LHEReweightingWeight[3])/2; FillColor=ROOT.kSpring+5,   Label="WZ c_{W}(I.)",LineStyle=ROOT.kDashed 
WW_quad_cW+ 	   :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,   Label="WW c_{W}(Q.)" 
WZ_quad_cW+ 	   :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,   Label="WZ c_{W}(Q.)",LineStyle=ROOT.kDashed 
WW_sm_lin_quad_cW+ :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3])+ LHEReweightingWeight[0]+ 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,   Label="WW c_{W}(Q.)" 
WZ_sm_lin_quad_cW+ :   WZToLNujj_01j_SMEFT_LO  : xsec :  0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3])+ LHEReweightingWeight[0]+ 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,   Label="WZ c_{W}(Q.)",LineStyle=ROOT.kDashed 


WW_cHWB+       :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[6]; FillColor=ROOT.kViolet+6,   Label="WW_cHWB",LineStyle=ROOT.kDotted
WZ_cHWB+       :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[6]; FillColor=ROOT.kViolet+6,   Label="WZ_cHWB",LineStyle=ROOT.kDashed 
WW_lin_cHWB+   :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5]); FillColor=ROOT.kViolet+6,   Label="WW_cHWB(I.)" 
WZ_lin_cHWB+   :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5]); FillColor=ROOT.kViolet+6,  Label="WZ_cHWB(I.)",LineStyle=ROOT.kDashed 
WW_quad_cHWB+  :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5])-LHEReweightingWeight[0]; FillColor=ROOT.kViolet+6,    Label="WW_cHWB(Q.)" 
WZ_quad_cHWB+  :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5])-LHEReweightingWeight[0]; FillColor=ROOT.kViolet+6,   Label="WZ_cHWB(Q.)",LineStyle=ROOT.kDashed 


WW_cHWB_cW+       :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[63]; FillColor=ROOT.kViolet+6,   Label="WW_cHWB_cW",LineStyle=ROOT.kDotted
WZ_cHWB_cW+       :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[63]; FillColor=ROOT.kViolet+6,   Label="WZ_cHWB_cW",LineStyle=ROOT.kDashed 

WW_cHD_cW+      :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[66]; FillColor=ROOT.kMagenta,   Label="WW_cHD_cW"  ,LineStyle=ROOT.kDotted
WZ_cHD_cW+      :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[66]; FillColor=ROOT.kMagenta,   Label="WZ_cHD_cW",LineStyle=ROOT.kDashed 

WW_cHWB_cHD+       :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[84]; FillColor=ROOT.kCyan,   Label="WW_cHWB_cHD",LineStyle=ROOT.kDotted
WZ_cHWB_cHD+       :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[84]; FillColor=ROOT.kCyan,   Label="WZ_cHWB_cHD",LineStyle=ROOT.kDashed 

WW_cHWB_clu+       :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[99]; FillColor=ROOT.kGray,   Label="WW_cHWB_clu",LineStyle=ROOT.kDotted
WZ_cHWB_clu+       :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[99]; FillColor=ROOT.kGray,   Label="WZ_cHWB_clu",LineStyle=ROOT.kDashed 


WW_clu_cW+      :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[81]; FillColor=ROOT.kOrange+1,   Label="WW_clu_cW"  ,LineStyle=ROOT.kDotted
WZ_clu_cW+      :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[81]; FillColor=ROOT.kOrange+1,   Label="WZ_clu_cW",LineStyle=ROOT.kDashed 


WW_clu+      :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[42]; FillColor=ROOT.kOrange+4,    Label="WW_clu"  ,LineStyle=ROOT.kDotted
WZ_clu+      :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[42]; FillColor=ROOT.kOrange+4,   Label="WZ_clu",LineStyle=ROOT.kDashed 
WW_lin_clu+  :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[42]-LHEReweightingWeight[41]);  FillColor=ROOT.kOrange+4,   Label="WW_clu(I.)" 
WZ_lin_clu+  :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[42]-LHEReweightingWeight[41]); FillColor=ROOT.kOrange+4,   Label="WZ_clu(I.)",LineStyle=ROOT.kDashed 
WW_quad_clu+ :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[42]+LHEReweightingWeight[41])-LHEReweightingWeight[0]; FillColor=ROOT.kOrange+4,   Label="WW_clu(Q.)" 
WZ_quad_clu+ :   WZToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[42]+LHEReweightingWeight[41])-LHEReweightingWeight[0]; FillColor=ROOT.kOrange+4,  Label="WZ_clu(Q.)",LineStyle=ROOT.kDashed 


WW_cHD+      :   WWToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[12]; FillColor=ROOT.kMagenta,   Label="WW_cHD"  ,LineStyle=ROOT.kDotted
WZ_cHD+      :   WZToLNujj_01j_SMEFT_LO  : xsec : LHEReweightingWeight[12]; FillColor=ROOT.kMagenta,   Label="WZ_cHD",LineStyle=ROOT.kDashed 
WW_lin_cHD+  :   WWToLNujj_01j_SMEFT_LO  : xsec : 0.5*(LHEReweightingWeight[12]-LHEReweightingWeight[11]); FillColor=ROOT.kMagenta,   Label="WW_cHD(I.)" 
