
##factor     = if3(self.POI[i] == "cwww",3.6, if3(self.POI[i] == "cb",20,4.5))		


WW_cW :   WmWpToLmNujj_SMEFT_LO : xsec : LHEReweightingWeight[2]; FillColor=ROOT.kSpring+5,   Label="WW_smeft_cW" 
WW_cW :   WpWmToLpNujj_SMEFT_LO : xsec : LHEReweightingWeight[2]; FillColor=ROOT.kSpring+5,   Label="WW_smeft_cW" 
WZ_cW :   WpZToLpNujj_SMEFT_LO  : xsec : LHEReweightingWeight[2]; FillColor=ROOT.kSpring+5,   Label="WZ_smeft_cW",LineStyle=ROOT.kDashed 
WZ_cW :   WmZToLmNujj_SMEFT_LO  : xsec : LHEReweightingWeight[2]; FillColor=ROOT.kSpring+5,   Label="WZ_smeft_cW",LineStyle=ROOT.kDashed


#linear term 0.5*(pos-neg)
#quadterm (pos+neg)/2 -SM

WW_sm_lin_quad_cW :   WmWpToLmNujj_SMEFT_LO : xsec : (LHEReweightingWeight[2]-LHEReweightingWeight[1])/2; FillColor=ROOT.kSpring+5,   Label="WW_smeft_cW" 
WW_sm_lin_quad_cW :   WpWmToLpNujj_SMEFT_LO : xsec : (LHEReweightingWeight[2]-LHEReweightingWeight[1])/2; FillColor=ROOT.kSpring+5,   Label="WW_smeft_cW" 
WZ_sm_lin_quad_cW :   WpZToLpNujj_SMEFT_LO  : xsec : (LHEReweightingWeight[2]-LHEReweightingWeight[1])/2; FillColor=ROOT.kSpring+5,   Label="WZ_smeft_cW",LineStyle=ROOT.kDashed 
WZ_sm_lin_quad_cW :   WmZToLmNujj_SMEFT_LO  : xsec : (LHEReweightingWeight[2]-LHEReweightingWeight[1])/2; FillColor=ROOT.kSpring+5,   Label="WZ_smeft_cW",LineStyle=ROOT.kDashed

WW_quad_cW :   WmWpToLmNujj_SMEFT_LO : xsec : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,   Label="WW_smeft_cW" 
