
##factor     = if3(self.POI[i] == "cwww",3.6, if3(self.POI[i] == "cb",20,1.0))		

WW_sm : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),   Label="WW-eftdim6" ,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WZ_eft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#e42536"),   Label="WZ-eftdim6",FriendsSimple="{P}/0_corr_bsm/"


WZ_c3w+            : WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*LHEReweightingWeight[2]  ; FillColor=ROOT.TColor.GetColor("\#832db6"), Label="c_{3W}^{WZ} = 1.0 TeV^{\#minus2}",LineStyle=ROOT.kDashed,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_c3w+: WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*LHEReweightingWeight[2]  ; FillColor=ROOT.TColor.GetColor("\#832db6"), Label="WZ c_{3W}(I.)",LineStyle=ROOT.kDashed,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_c3w+: WWToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WW_eft*LHEReweightingWeight[2]  ; FillColor=ROOT.TColor.GetColor("\#832db6"), Label="WW c_{3W}(I.)",LineStyle=ROOT.kDashed,FriendsSimple="{P}/0_corr_bsm/"
WW_c3w+            : WWToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WW_eft*LHEReweightingWeight[2]  ; FillColor=ROOT.TColor.GetColor("\#832db6"), Label="c_{3W}^{WW} = 1.0 TeV^{\#minus2}",FriendsSimple="{P}/0_corr_bsm/"
WW_lin_c3w+        : WWToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1]) ; FillColor=ROOT.kGreen+2, Label="c_{3W}^{WW}(I.)",LineStyle=ROOT.kDashed,FriendsSimple="{P}/0_corr_bsm/"
WZ_lin_c3w+        : WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1]) ; FillColor=ROOT.kAzure+1, Label="c_{3W}^{WZ}(I.)",LineStyle=ROOT.kDotted,FriendsSimple="{P}/0_corr_bsm/"
WZ_quad_c3w+       : WZToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WZ_eft*0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0])  ; FillColor=ROOT.TColor.GetColor("\#832db6"), Label="c_{3W}^{WZ}(Q.)",LineStyle=ROOT.kDashed,FriendsSimple="{P}/0_corr_bsm/"
WW_quad_c3w+ 	   : WWToLNuJJ_01j_LO_EWdim6NLO   : xsec : corr_WW_eft*0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0])  ; FillColor=ROOT.TColor.GetColor("\#832db6"), Label="c_{3W}^{WW}(Q.)",FriendsSimple="{P}/0_corr_bsm/"

WW_quad_cw+   	   : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3]-2*LHEReweightingWeight[0]) ; FillColor=ROOT.TColor.GetColor("\#94a4a2"),  Label="c_{W}^{WW}(Q.)",FriendsSimple="{P}/0_corr_bsm/"
WW_lin_cw+         : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WW_eft*0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3])   ; FillColor=ROOT.TColor.GetColor("\#94a4a2"),  Label="c_{W}^{WW}(I.)",LineStyle=ROOT.kDashed,FriendsSimple="{P}/0_corr_bsm/"
WZ_quad_cw+ 	   : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WZ_eft*0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3]-2*LHEReweightingWeight[0]) ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), Label="c_{W}^{WZ}(Q.)",LineStyle=ROOT.kDashed,FriendsSimple="{P}/0_corr_bsm/"
WZ_lin_cw+  	   : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WZ_eft*0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3])   ; FillColor=ROOT.TColor.GetColor("\#94a4a2"),  FriendsSimple="{P}/0_corr_bsm/",Label="c_{W}^{WZ}(I.)",LineStyle=ROOT.kDotted
WZ_cw+      	   : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WZ_eft*LHEReweightingWeight[4]  ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="c_{W}^{WZ}= 1.0 TeV^{\#minus2}",LineStyle=ROOT.kDashed
WZ_sm_lin_quad_cw+ : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : corr_WZ_eft*LHEReweightingWeight[4]  ; FillColor=ROOT.TColor.GetColor("\#94a4a2"), FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W}(I.)",LineStyle=ROOT.kDashed
