

#WW_smeft :   WWToLNuJJ_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kBlue+2,    Label="WW-smeft" 
#WZ_smeft :   WZToLNuJJ_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kGreen+2,   Label="WZ-smeft"

SM_WZ : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=46,  Label="W^{\#pm}Z at NLO"
SM_WW : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="W^{\#pm}W^{\#mp} at NLO"

#WZ : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=46,  Label="SM-WZ",LineStyle=ROOT.kDotted
#WW : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="SM-WW",LineStyle=ROOT.kDotted


#WW_eft : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_150to600  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
#WW_eft : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_600to800  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
#WW_eft : WpWmToLpNujj_01j_aTGC_pTW_150toInf_mWV_800toInf  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
#WW_eft : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_150to600  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
#WW_eft : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_600to800  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
#WW_eft : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_800toInf  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WpZToLpNujj_01j_aTGC_pTZ_150toInf_mWV_150to600   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WpZToLpNujj_01j_aTGC_pTZ_150toInf_mWV_600to800   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WpZToLpNujj_01j_aTGC_pTZ_150toInf_mWV_800toInf   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WmZToLmNujj_01j_aTGC_pTZ_150toInf_mWV_150to600   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WmZToLmNujj_01j_aTGC_pTZ_150toInf_mWV_600to800   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WmZToLmNujj_01j_aTGC_pTZ_150toInf_mWV_800toInf   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted

WW_eft_HTbinned_sm : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000    :  xsec*corr_WW_eft : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),   Label="HISZ^{b} \#rightarrow W^{\#pm}W^{\#mp} SM" ,FriendsSimple="{P}/0_corr_bsm/"  #,LineStyle=ROOT.kDotted
WW_eft_HTbinned_sm : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000ToInf  :  xsec*corr_WW_eft : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),   Label="HISZ^{b} \#rightarrow W^{\#pm}W^{\#mp} SM" ,FriendsSimple="{P}/0_corr_bsm/"  #,LineStyle=ROOT.kDotted
WZ_eft_HTbinned_sm : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000    :  xsec*corr_WZ_eft : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#e42536"),   Label="HISZ^{b} \#rightarrowW^{\#pm}Z SM",FriendsSimple="{P}/0_corr_bsm/"  #,LineStyle=ROOT.kDotted
WZ_eft_HTbinned_sm : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000ToInf  :  xsec*corr_WZ_eft : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#e42536"),   Label="HISZ^{b} \#rightarrowW^{\#pm}Z SM",FriendsSimple="{P}/0_corr_bsm/"  #,LineStyle=ROOT.kDotted

WW_eft_sm : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),   Label="HISZ \#rightarrow W^{\#pm}W^{\#mp} SM",LineStyle=ROOT.kDashed
WZ_eft_sm : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#e42536"),   Label="HISZ \#rightarrow W^{\#pm}Z SM" ,LineStyle=ROOT.kDashed

WW_smeft_sm     :    WWToLNuJJ_01j_SMEFT_LO             : xsec : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"), ,Label="SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" ,LineStyle=ROOT.kDotted
WZ_smeft_sm     :    WZToLNuJJ_01j_SMEFT_LO  		: xsec : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#e42536"), ,Label="SMEFT\#rightarrowW^{\#pm}Z SM"  ,LineStyle=ROOT.kDotted
WW_smeftprod_sm :    WWToLNuJJ_01j_SMEFT_LO_noEFTDecay  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"), ,Label="SMEFT^{p}\#rightarrowW^{\#pm}W^{\#mp} SM" ,LineStyle=ROOT.kDashed
WZ_smeftprod_sm :    WZToLNuJJ_01j_SMEFT_LO_noEFTDecay  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#e42536"), ,Label="SMEFT^{p}\#rightarrowW^{\#pm}Z SM"  ,LineStyle=ROOT.kDashed






