alwaystrue: 1
filters: Flag_BadPFMuonDzFilter && Flag_goodVertices && Flag_globalSuperTightHalo2016Filter && Flag_HBHENoiseFilter && Flag_HBHENoiseIsoFilter && Flag_EcalDeadCellTriggerPrimitiveFilter && Flag_BadPFMuonFilter && Flag_BadPFMuonDzFilter && (Flag_ecalBadCalibFilter || (year == 2016))  $DATA{&& Flag_eeBadScFilter}

trigger     : trigger1e || trigger1m 
singlelep   : (nLepFO == 1 && nLepTight==1 &&  Lep1_pt > 50  && nFj > 0 && pmet_pt > 150 ) 
#singlelep  : if3(abs(Lep1_pdgId) == 13, pmet_pt > 100, pmet_pt > 150)
etael1      : (abs(Lep1_pdgId) == 13 || (abs(Lep1_eta) < 1.442 || abs(Lep1_eta) > 1.556 ))

el         : abs(Lep1_pdgId) == 11 && Lep1_mvaFall17V2Iso_WP90 ;          Disable=True
mu         : abs(Lep1_pdgId) == 13 && Lep1_pfRelIso04_all < 0.15 && Lep1_tightId ;          Disable=True
mu     	   : abs(Lep1_pdgId) == 13 && if3(year == 2016,HLT_IsoMu24,if3(year == 2017,HLT_IsoMu27,trigger1m))        ;          Disable=True
el	   : abs(Lep1_pdgId) == 11 && if3(year == 2016,HLT_Ele27_WPTight_Gsf,trigger1e)        ;          Disable=True
SR         : nBJetMedium30 == 0 && (Selak8Jet1_msoftdrop >= 65 && Selak8Jet1_msoftdrop < 105);  Disable=True

sb_lo      : (Selak8Jet1_msoftdrop > 45    && Selak8Jet1_msoftdrop < 65);    Disable=True
sb_hi      : Selak8Jet1_msoftdrop >= 105  ;   Disable=True
SB	   : ((Selak8Jet1_msoftdrop > 45   && Selak8Jet1_msoftdrop < 65) ||  Selak8Jet1_msoftdrop >= 105  );   Disable=True

sig        :  (Selak8Jet1_msoftdrop >= 65   && Selak8Jet1_msoftdrop < 105);   Disable=True
sig_lo     :  (Selak8Jet1_msoftdrop >= 65   && Selak8Jet1_msoftdrop < 85);    Disable=True
sig_hi     :  (Selak8Jet1_msoftdrop >= 85   && Selak8Jet1_msoftdrop < 105);   Disable=True



boosted    : Selak8Jet1_pNetWtagscore  > 0.85 ; Disable=True

dRfjlep    : dR_fjlep > 1.6 ; Disable=True
dphifjlep  : dphi_fjlep > 2.0 ; Disable=True
dphifjmet  : dphi_fjmet > 2.0 ; Disable=True
ptWlep     : pTWlep  > 200 ; Disable=True

mWVtyp0pmet : mass_WV(Selak8Jet1_pt,Selak8Jet1_eta,Selak8Jet1_phi,Selak8Jet1_msoftdrop,Lep1_pt,Lep1_eta,Lep1_phi,pmet_pt,pmet_phi,0) > 950 ;           Disable=True
Mjuppercut  : Selak8Jet1_msoftdrop < 150 ;           Disable=True
Mwvuppercut : mass_WV(Selak8Jet1_pt,Selak8Jet1_eta,Selak8Jet1_phi,Selak8Jet1_msoftdrop,Lep1_pt,Lep1_eta,Lep1_phi,pmet_pt,pmet_phi,0) < 4550 ;           Disable=True

bVeto       : nBJetMedium30 == 0  ;           Disable=True

wjSB        : (Selak8Jet1_msoftdrop < 65 || (Selak8Jet1_msoftdrop >= 105 && Selak8Jet1_msoftdrop < 150)) ;    Disable=True

wjCR_incl   : (Selak8Jet1_msoftdrop < 65 || Selak8Jet1_msoftdrop >= 105) ;    Disable=True
wjCR_lo     : Selak8Jet1_msoftdrop < 65 ;    Disable=True
wjCR_hi     : Selak8Jet1_msoftdrop >= 105;    Disable=True



topCR_incl  : nBJetMedium30 > 0 ;           Disable=True

topCR_twob  : nBJetMedium30 == 2 && Selak8Jet1_msoftdrop < 150 ;           Disable=True
topCR_oneb  : nBJetMedium30 == 1 && Selak8Jet1_msoftdrop < 150 ;           Disable=True
topCR_lo    : nBJetMedium30 > 0  && (Selak8Jet1_msoftdrop < 65) ;           Disable=True
topCR_hi    : nBJetMedium30 > 0  && Selak8Jet1_msoftdrop  > 105 ;           Disable=True


inclB       : nFj > 0 ; Disable=True


#https://twiki.cern.ch/twiki/bin/view/CMS/MissingETOptionalFiltersRun2#2018_2017_data_and_MC_UL
