statusFlag_GenLep_ll	: GenPart_sel_statusFlags[0]: 300,8400,8700; XTitle="statusFlag"
pt1_GenLep_llplusplus    : GenPart_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead.  (GeV)"
pt2_GenLep_llplusplus    : GenPart_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail.  (GeV)" 
eta1_GenLep_llplusplus   : GenPart_sel_eta[0]     : 60,-5,5; XTitle="#eta lead.  (GeV)"
eta2_GenLep_llplusplus   : GenPart_sel_eta[1]     : 60,-5,5; XTitle="#eta trail.  (GeV)" 
nGenlep_llplusplus	 : nGenPart_sel	          : [0,1,2,3,4,5]; XTile="No. of  gen leptons"
pdgIdprod_GenLep_llplusplus	: GenPart_sel_pdgId[0]*GenPart_sel_pdgId[1]: 400,-200,200; XTitle="dressed: pdgId1 X pdgId2"

pt1_GenLep_ll    : GenPart_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead.  (GeV)"
pt2_GenLep_ll    : GenPart_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail.  (GeV)" 
eta1_GenLep_ll   : GenPart_sel_eta[0]     : 60,-5,5; XTitle="#eta lead.  (GeV)"
eta2_GenLep_ll   : GenPart_sel_eta[1]     : 60,-5,5; XTitle="#eta trail.  (GeV)" 
nGenlep_ll	 : nGenPart_sel	          : [0,1,2,3,4,5]; XTile="No. of  gen leptons"
pdgIdprod_GenLep_ll	: GenPart_sel_pdgId[0]*GenPart_sel_pdgId[1]: 400,-200,200; XTitle="dressed: pdgId1 X pdgId2"
met_ll	: GenMET_pt		  : 20,0,100; XTitle="MET (GeV)"		
#mll	:  mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],0,GenDressedLepton_pt[1], GenDressedLepton_eta[1], GenDressedLepton_phi[1],0): 25,0,500; XTitle="mll (GeV)"

mll	: mass_4(GenPart_sel_pt[0],GenPart_sel_eta[0],GenPart_sel_phi[0],0,GenPart_sel_pt[1], GenPart_sel_eta[1], GenPart_sel_phi[1],0.0,GenNu_sel_pt[0],GenNu_sel_eta[0],GenNu_sel_phi[0],0,GenNu_sel_pt[1], GenNu_sel_eta[1], GenNu_sel_phi[1],0.0)

mt_llmet : mt_llv(GenDressedLepton_pt[0],GenDressedLepton_phi[0],GenDressedLepton_pt[1],GenDressedLepton_phi[1],GenMET_pt, GenMET_phi): 25,0,500; XTitle="mt_llmet (GeV)"

pt1_GenLep_llminusminus    : GenPart_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead.  (GeV)"
pt2_GenLep_llminusminus    : GenPart_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail.  (GeV)" 
eta1_GenLep_llminusminus   : GenPart_sel_eta[0]     : 60,-5,5; XTitle="#eta lead.  (GeV)"
eta2_GenLep_llminusminus   : GenPart_sel_eta[1]     : 60,-5,5; XTitle="#eta trail.  (GeV)" 
nGenlep_llminusminus	 : nGenPart_sel	          : [0,1,2,3,4,5]; XTile="No. of  gen leptons"
pdgIdprod_GenLep_llminusminus	: GenPart_sel_pdgId[0]*GenPart_sel_pdgId[1]: 400,-200,200; XTitle="dressed: pdgId1 X pdgId2"

